Agent,NAMELSAD,"non_snap_zscore_type
",new_agent,non_snap_territory_type
Albemarle,Fluvanna County,aggregate,0,base
Albemarle,Nelson County,aggregate,0,base
Albemarle,Waynesboro City,aggregate,0,base
Amelia,Amelia County,aggregate,0,base
Amelia,Cumberland County,aggregate,0,base
Amelia,Nottoway County,aggregate,0,base
Amelia,Prince Edward County,aggregate,0,base
Amherst,Amherst County,aggregate,0,base
Amherst,Appomattox County,aggregate,0,base
Amherst,Buckingham County,aggregate,0,base
Amherst,Campbell County,aggregate,0,base
Amherst,Lynchburg City,aggregate,0,base
Bedford,Bedford County,aggregate,0,base
Bedford,Pittsylvania County,aggregate,0,base
Chesapeake City,Chesapeake City,aggregate,0,base
Chesapeake City,Portsmouth City,aggregate,0,base
Chesapeake City,Suffolk City,aggregate,0,base
Chesapeake City,Virginia Beach City,aggregate,0,base
Fairfax,Alexandria City,aggregate,0,base
Fairfax,Arlington County,aggregate,0,base
Fairfax,Fairfax City,aggregate,0,base
Fairfax,Fairfax County,aggregate,0,base
Fairfax,Falls Church City,aggregate,0,base
Fairfax,Manassas City,aggregate,0,base
Fairfax,Manassas Park City,aggregate,0,base
Fairfax,Prince William County,aggregate,0,base
Floyd,Botetourt County,aggregate,0,base
Floyd,Covington City,aggregate,0,base
Floyd,Craig County,aggregate,0,base
Floyd,Floyd County,aggregate,0,base
Floyd,Montgomery County,aggregate,0,base
Floyd,Roanoke City,aggregate,0,base
Floyd,Roanoke County,aggregate,0,base
Floyd,Salem City,aggregate,0,base
Gloucester,Gloucester County,aggregate,0,base
Gloucester,King And Queen County,aggregate,0,base
Gloucester,Mathews County,aggregate,0,base
Gloucester,Middlesex County,aggregate,0,base
Greensville,Emporia City,aggregate,0,base
Greensville,Franklin City,aggregate,0,base
Greensville,Greensville County,aggregate,0,base
Greensville,Southampton County,aggregate,0,base
Greensville,Sussex County,aggregate,0,base
Henrico,Goochland County,aggregate,0,base
Henrico,Hanover County,aggregate,0,base
King George,Caroline County,aggregate,0,base
King George,Essex County,aggregate,0,base
King George,King George County,aggregate,0,base
King George,Westmoreland County,aggregate,0,base
Lancaster,Lancaster County,aggregate,0,base
Lancaster,Northumberland County,aggregate,0,base
Lancaster,Richmond County,aggregate,0,base
Lee,Bristol City,aggregate,0,base
Lee,Dickenson County,aggregate,0,base
Lee,Lee County,aggregate,0,base
Lee,Norton City,aggregate,0,base
Lee,Russell County,aggregate,0,base
Lee,Scott County,aggregate,0,base
Lee,Wise County,aggregate,0,base
Loudoun,Loudoun County,aggregate,0,base
Louisa,Albemarle County,aggregate,0,base
Louisa,Charlottesville City,aggregate,0,base
Louisa,Louisa County,aggregate,0,base
Mecklenburg,Brunswick County,aggregate,0,base
Mecklenburg,Charlotte County,aggregate,0,base
Mecklenburg,Halifax County,aggregate,0,base
Mecklenburg,Lunenburg County,aggregate,0,base
Mecklenburg,Mecklenburg County,aggregate,0,base
Newport News City North,Charles City County,aggregate,0,base
Newport News City North,Hampton City,aggregate,0,base
Newport News City North,Isle Of Wight County,aggregate,0,base
Newport News City North,James City County,aggregate,0,base
Newport News City North,New Kent County,aggregate,0,base
Newport News City North,Newport News City,aggregate,0,base
Newport News City North,Poquoson City,aggregate,0,base
Newport News City North,Williamsburg City,aggregate,0,base
Newport News City North,York County,aggregate,0,base
Orange,Culpeper County,aggregate,0,base
Orange,Greene County,aggregate,0,base
Orange,Madison County,aggregate,0,base
Orange,Orange County,aggregate,0,base
Patrick,Danville City,aggregate,0,base
Patrick,Franklin County,aggregate,0,base
Patrick,Henry County,aggregate,0,base
Patrick,Martinsville City,aggregate,0,base
Patrick,Patrick County,aggregate,0,base
Petersburg City,Dinwiddie County,aggregate,0,base
Petersburg City,Hopewell City,aggregate,0,base
Petersburg City,Petersburg City,aggregate,0,base
Petersburg City,Prince George County,aggregate,0,base
