Facility,Address,City,Zip,Facility_Type,Coordinates,County
American Access Care of Richmond,"2235 Staples Mill Road Suite 104, Richmond, VA 23230",Richmond,23230,Ambulatory Surgical,"(37.58940325343317, -77.49213570391771)",Henrico
Bon Secours Memorial Regional Medical Ctr,"8260 Atlee Road, Mechanicsville, VA 23116",Mechanicsville,23116,Acute,"(37.628908, -77.388153)",Hanover
Bon Secours Richmond Community Hospital,"1500 North 28th Street, Richmond, VA 23223",Richmond,23223,Acute,"(37.5401185, -77.40691479074073)",Richmond City
Bon Secours Southern Virginia Medical Center,"727 North Main Street, Emporia, VA 23847",Emporia,23847,Acute,"(36.70169405, -77.53764257006387)",Emporia City
Bon Secours Southside Medical Center,"200 Medical Park Boulevard, Petersburg, VA 23805",Petersburg,23805,Acute,"(37.18259005, -77.35951428139832)",Petersburg City
Bon Secours St. Francis Medical Center,"13700 St. Francis Boulevard, Midlothian, VA 23114",Midlothian,23114,Acute,"(37.46680302085927, -77.65917979733125)",Chesterfield
Bon Secours St. Mary's Hospital,"5801 Bremo Road, Richmond, VA 23226",Richmond,23226,Acute,"(37.58395915, -77.5129112834773)",Henrico
Boulders Ambulatory Surgery Center,"1115 Boulders Parkway, Suite 210, Richmond, VA 23225",Richmond,23225,Ambulatory Surgical,"(37.51449259031506, -77.52971370021146)",Chesterfield
Cataract and Refractive Surgery Center,"2010 Bremo Rd, Richmond, VA 23226",Richmond,23226,Ambulatory Surgical,"(37.59117439519014, -77.50821398857256)",Henrico
Centra Southside Community Hospital,"800 Oak Street, Farmville, VA 23901",Farmville,23901,Acute,"(37.30257949999999, -78.4040613131847)",Prince Edward
CJW Medical Center,"7101 Jahnke Road, Richmond, VA 23225",Richmond,23225,Acute,"(37.5151396, -77.526236)",Richmond City
Colonial Heights Surgery Center,"930 South Avenue, Colonial Heights, VA 23834",Colonial Heights,23834,Ambulatory Surgical,"(37.2431484, -77.3897938)",Colonial Heights City
Cumberland Hospital for Children and Adolescents,"9407 Cumberland Road, New Kent, VA 23124",New Kent,23124,Children,"(37.546806849999996, -76.97846530725624)",New Kent
Encompass Health Rehab Hosp of Petersburg,"95 Medical Park Boulevard, Petersburg, VA 23805",Petersburg,23805,Rehabilitation,"(37.18441575, -77.36398186918066)",Petersburg City
